band_id,genre,song_id,date,loudness,length,energy,copies_sold
405,Trip-pop,3227,1/15/2018,104,2.90055663,164,0.740248271
1024,Chillgaze,8212,1/15/2018,79,5.574644103,150,0.161187494
262,Electroswing,2094,1/15/2018,135,1.007582828,NA,0.282033207
39,Electroswing,296,1/15/2018,126,3.072596976,70,0.41678207
1152,Psychedelictrance,9318,1/15/2018,85,8.121316042,122,0.426696867
1302,Psychedelictrance,10452,1/15/2018,56,5.254033265,107,0.601680676
405,Trip-pop,3227,1/15/2018,104,2.90055663,164,0.740248271
1413,Folktronica,11297,1/15/2018,93,5.553977011,164,1.216185273
735,Folktronica,5926,1/15/2018,55,3.386614086,139,1.810913244
1096,Folktronica,8844,1/15/2018,89,4.86671615,122,3.146976833
437,Gothicsynth,3504,1/16/2018,97,2.730867565,NA,9.56E-04
668,Folktronica,5333,1/16/2018,82,7.477518769,NA,0.025710007
100,Neoclassicalwave,785,1/16/2018,65,4.473801648,122,0.176048935
752,Neoclassicalwave,6083,1/16/2018,84,5.149217676,92,0.254556219
257,Folktronica,2042,1/16/2018,79,2.952875097,NA,0.259060058
543,Folktronica,4316,1/16/2018,97,2.274591823,106,0.299622103
297,Folktronica,2333,1/16/2018,100,3.925093785,162,0.630896973
622,Folktronica,4951,1/16/2018,135,2.743785924,146,2.224617247
178,Folktronica,1374,1/17/2018,135,2.54252576,147,0.285679567
349,Futuristicountry,2754,1/17/2018,81,1.992117498,128,0.780398894
987,Folktronica,7938,1/18/2018,102,4.409590415,NA,0.058537275
1060,Folktronica,8516,1/18/2018,96,4.594835252,NA,0.11721424
1151,Gothicsynth,9313,1/18/2018,100,8.084142626,93,0.124387261
2,Neoclassicalwave,7,1/18/2018,85,3.477581205,NA,0.154269606
835,Electroswing,6744,1/18/2018,102,7.136086488,168,0.156518467
1122,Folktronica,9062,1/18/2018,100,3.91348705,142,0.184683071
770,Folktronica,6202,1/18/2018,53,3.118419758,166,0.378689275
1098,Electroswing,8875,1/18/2018,85,6.281746284,NA,0.605026956
647,Psychedelictrance,5157,1/18/2018,27,3.158985367,105,0.680975239
56,Folktronica,446,1/18/2018,104,1.582542214,161,1.144496784
